Image,Description
328.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in right, with size small and shape round. "
724.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
332.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
743.jpg,"In this image, 2 wounds are detected. The 1st wound is located in left, with size small and shape rough. The 2nd wound is located in right, with size small and shape round. "
688.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
673.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
199.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
373.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape rough. "
336.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
535.jpg,"In this image, 2 wounds are detected. The 1st wound is located in left, with size small and shape round. The 2nd wound is located in top-right, with size small and shape rough. "
58.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
623.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
96.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
485.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape flattened. "
262.jpg,"In this image, 2 wounds are detected. The 1st wound is located in left, with size small and shape rough. The 2nd wound is located in top-right, with size small and shape round. "
17.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
344.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
186.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
298.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
670.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
609.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape round. "
460.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
108.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
506.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
31.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
768.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
628.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
694.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
338.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
145.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
246.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape rough. "
619.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
226.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
678.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
788.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size medium and shape round. "
349.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
341.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
98.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
247.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
312.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
393.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
83.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size medium and shape rough. "
345.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
103.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
91.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
137.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
421.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
297.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
454.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
231.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
6.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
51.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
374.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
229.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size medium and shape rough. "
101.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
783.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
591.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top-middle, with size small and shape round. "
222.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
760.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in left, with size small and shape round. "
570.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
510.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
399.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape round. "
741.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
148.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
742.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
55.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
78.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
699.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
795.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
325.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
662.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
639.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
532.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
557.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
16.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
127.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
496.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
249.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
390.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
458.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
679.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
701.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
333.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
776.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
379.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
439.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
765.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
234.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in right, with size small and shape round. "
604.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
236.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
346.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
123.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
733.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
213.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
5.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
241.jpg,"In this image, 2 wounds are detected. The 1st wound is located in bottom-right, with size small and shape round. The 2nd wound is located in right, with size small and shape round. "
223.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
169.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
550.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
142.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
190.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
512.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
70.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
220.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
474.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
304.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
23.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
258.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
10.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
612.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
2.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
423.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
401.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
751.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
224.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
626.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
343.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
124.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
227.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
314.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
43.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
668.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom-middle, with size small and shape round. "
470.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
211.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
277.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
523.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
529.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape rough. "
391.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
666.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
337.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top-left, with size small and shape round. "
269.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
41.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
731.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size medium and shape round. "
299.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
549.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
97.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
38.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
181.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
4.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
56.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
715.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
593.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
754.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
763.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
498.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in left, with size small and shape round. "
471.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
180.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
427.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
627.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
370.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
300.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
230.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
353.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
87.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
221.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
94.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
385.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
755.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
651.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
278.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
656.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size medium and shape round. "
14.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
720.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
235.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
467.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
462.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
214.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
614.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
366.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
185.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
99.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
245.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
50.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
663.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
250.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size medium and shape round. "
431.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
283.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
790.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
3.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
466.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape round. "
476.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
140.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
762.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape flattened. "
551.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape rough. "
244.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
757.jpg,"In this image, 2 wounds are detected. The 1st wound is located in center, with size small and shape round. The 2nd wound is located in top, with size small and shape round. "
553.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in top, with size small and shape rough. "
536.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
502.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
625.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
584.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
404.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
702.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
513.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
642.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
585.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
359.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
203.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
617.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape round. "
798.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
322.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
159.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
581.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
630.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
347.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
598.jpg,"In this image, 2 wounds are detected. The 1st wound is located in left, with size small and shape round. The 2nd wound is located in top-right, with size small and shape round. "
787.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
215.jpg,"In this image, 3 wounds are detected. The 1st wound is located in left, with size small and shape round. The 2nd wound is located in right, with size small and shape round. The 3rd wound is located in top-left, with size small and shape round. "
378.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
205.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
563.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
413.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
538.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
689.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
286.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
360.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
287.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
712.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape rough. "
324.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
160.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
141.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
749.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
640.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
426.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
660.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size medium and shape rough. "
85.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
167.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
771.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
711.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
687.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape rough. "
295.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
162.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
301.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
708.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
786.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
163.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
375.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
483.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
636.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
218.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
448.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
537.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
464.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
11.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
436.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
772.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
728.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in left, with size small and shape round. "
605.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
257.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom-middle, with size small and shape round. "
542.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
796.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
620.jpg,"In this image, 1 wounds are detected. The 1st wound is located in center, with size small and shape round. "
558.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
602.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
692.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape rough. "
36.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
432.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
251.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
732.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom, with size small and shape round. "
780.jpg,"In this image, 1 wounds are detected. The 1st wound is located in top, with size small and shape round. "
171.jpg,"In this image, 2 wounds are detected. The 1st wound is located in bottom, with size small and shape flattened. The 2nd wound is located in top-middle, with size small and shape round. "
451.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
478.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
274.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size small and shape round. "
279.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
134.jpg,"In this image, 2 wounds are detected. The 1st wound is located in right, with size small and shape round. The 2nd wound is located in top, with size small and shape round. "
440.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape rough. "
526.jpg,"In this image, 1 wounds are detected. The 1st wound is located in bottom-middle, with size small and shape round. "
589.jpg,"In this image, 1 wounds are detected. The 1st wound is located in right, with size small and shape round. "
528.jpg,"In this image, 1 wounds are detected. The 1st wound is located in left, with size medium and shape rough. "
